# ****************************************************************
# DPPrunner Configuration File
# ****************************************************************

# There are two sections of this file:
#   - settings common to all channels, headed by [COMMON]
#   - per-channel settings, headed by [CH NO.], ranging from 0-7


# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------

[COMMON]


# OPEN: parameters for opening the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0


# ACQUISITION_MODE: determines what data is read from the device each event.
#
# options: LIST    - only DPP parameters are read.
#          MIXED   - DPP parameters + waveforms, with RECORD_LENGTH as number of samples
ACQUISITION_MODE MIXED
# file takes precedence.
# ----------------------------------------------------------------


# ENABLE_INPUT: enable/disable one channel.
# options: YES, NO


# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale. 
# -50: analog input dynamic range = -Vpp to 0 (negative signals)
# +50: analog input dynamic range = 0 to +Vpp (positive signals)
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)
# options: -50.0 to 50.0  (floating point)


# RECORD_LENGTH = number of samples in the acquisition window. Must be >= PSD_LONG_GATE
# Must be a multiple of 8; otherwise, rounded up to nearest multiple of 8.
# Only valid on per-memory-bank basis (i.e., chs 0/1, 2/3, 4/5, 6/7). Use the even channel
# of each bank to set the RECORD_LENGTH for each bank. The even channel must have input
# enabled for the RECORD_LENGTH to be set to apply to its partner channel.
RECORD_LENGTH 200


# PRE_TRIGGER: pre-trigger size in number of samples
# options: 1 to 511
PRE_TRIGGER 256 


# TRIGGER_THRESHOLD: threshold for the channel auto trigger, relative to the baseline
# options 0 to 2^N-1 (N=Number of bit of the ADC)


# CHANNEL_TRIGGER: channel auto trigger settings. When enabled, the ch. auto trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ENABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT


# PSD_LONG_GATE: number of samples in the long gate.


# PSD_SHORT_GATE: number of samples in the short gate.


# PSD_PRE_GATE: number of samples prior to the trigger that the long and short gates begin.


# PSD_BL_SAMPLES: number of samples used to compute the dynamic baseline.
# options: 0 - fixed baseline [CURRENTLY UNSUPPORTED]
#          1 - 16 samples
#          2 - 64 samples
#          3 - 256 samples
#          4 - 512 samples
PSD_BL_SAMPLES 1


# PSD_SEL_CHARGE_SENSE: The meaning of the least significant bit of the ADC.
# options: 0 - 5fC
#          1 - 20fC
#          2 - 80fC
#          3 - 320fC
#          4 - 1280fC


# TRIGGER_VALIDATION_WINDOW: number of samples in the coincidence window when coincidence triggering
# is enabled. [CURRENTLY UNSUPPORTED]


# CFD_DELAY: signal delay of the CFD in ns
CFD_DELAY 10


# CFD_ATTENUATION: attenuation factor for the CFD.
# options: 0 - 25% of the input signal
#          1 - 50% of the input signal
#          2 - 75% of the input signal
#          3 - 100% (no attenuation)
CFD_ATTENUATION 1


# CFD_INTERPOLATE: defines which points on the waveform will be used for the zero-crossing
# interpolation. [NOTE: interpolation is hard-coded as enabled.]
# options: 0 - use the samples immediately before and after the zero crossing.
#          1 - use the samples two cycles before and after the zero crossing.
#          2 - use the samples three cycles before and after the zero crossing.
#          3 - use the samples four cycles before and after the zero crossing.
CFD_INTERPOLATE 0


# DISC_MODE: type of discrimination used.
# options: LED or CFD
DISC_MODE CFD 


# DYNAMIC_RANGE: sets the dynamic range for the module.
# options: .5  - 0.5Vpp
#          2   - 2Vpp
DYNAMIC_RANGE 2


# RESOLUTION: number of bits of resolution for the waveform.
# options: 10, 12, 13, 14
RESOLUTION 14


# FREQUENCY: sampling frequency of the channel (MHz) [DISABLED SINCE VERS 2.2]
# options: 250, 500
#FREQUENCY 250


# POLARITY: channel input pulse polarity
# options: POSITIVE, NEGATIVE


# PSD_CUT: cut the data using PSD cut [CURRENTLY UNUSED].
# options: DISABLED - no PSD cutting
#          GAMMA
#          NEUTRON
PSD_CUT DISABLED


# PSD_CUT_LEVEL: this is the fraction of PSD full scale where the PSD cut should be made.
# options: range from 0.0-1.0

# EXTRA_SELECT: defines what appears in the 32-bit 'EXTRAS' word of the output.
# options: 0 - extended timestamp (bits 16-31) and baseline*4 (bits 0-15)
#          1 - extended timestamp (bits 16-31) and flags
#          2 - extended timestamp (bits 16-31), flags (bits 10-15), and fine time stamp (bits 0-9)
#          3 - pulse peak value (bits 0-15) [UNTESTED FEATURE]
#          5 - CFD positive zero crossing (bits 16-31) and CFD negative zero crossing (bits 0-15)
#          7 - fixed value of 0x12345678
EXTRA_SELECT 0

[0]
# TARGET CHANGER SETTINGS
ENABLE_INPUT YES 
POLARITY POSITIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 200 
DC_OFFSET 40 
PSD_SHORT_GATE 12 
PSD_PRE_GATE 4 
PSD_LONG_GATE 40 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2
RECORD_LENGTH 600
#PRE_TRIGGER 256


[1]
ENABLE_INPUT NO 


[2]
ENABLE_INPUT NO 


[3]
ENABLE_INPUT NO 


[4]
# SUM OF DETECTORS SETTINGS
ENABLE_INPUT NO 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 50 
#DC_OFFSET 0 
PSD_SHORT_GATE 40 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 


[5]
ENABLE_INPUT NO 


[6]
# LEFT DETECTOR SETTINGS
ENABLE_INPUT NO 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 500
DC_OFFSET -40 
PSD_SHORT_GATE 30 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 
RECORD_LENGTH 256


[7]
# RIGHT DETECTOR SETTINGS
ENABLE_INPUT NO 
POLARITY NEGATIVE
CHANNEL_TRIGGER ENABLED
TRG_THRESHOLD 500
DC_OFFSET -40 
PSD_SHORT_GATE 30 
PSD_PRE_GATE 4 
PSD_LONG_GATE 150 
PSD_SEL_CHARGE_SENSE 2
DYNAMIC_RANGE 2 
