#*****************************************************************
# washudaq-2.4 (or higher) DPP-mode configuration File
#*****************************************************************

# This file has two sections:
#   - COMMON settings that apply to all channels, headed by [COMMON]
#   - INDIVIDUAL per-channel settings, headed by [CH NO.], ranging from 0-7


#*****************************************************************
# Settings common to all channels
#*****************************************************************

[COMMON]


# OPEN: parameters for opening the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 1 0
#OPEN PCI 1 0 0


#SELF_TRIGGER ENABLED
#STOP_TIME 0.0

# ACQUISITION_MODE: determines what data is read from the device each event.
#
# options: LIST    - only DPP parameters are read.
#          MIXED   - DPP parameters + waveforms, with RECORD_LENGTH as number of samples
ACQUISITION_MODE MIXED
# Note that this additional probe requires every other sample of the output waveform, so the sample
# rate of each of the two output traces will be half of normal.
# options: YES, NO
ENABLE_AP NO 


# ANALOG_PROBE: select which analog probe to examine (enabled by ENABLE_AP).
# options: CFD, Baseline [Note: Baseline isn't functional yet]
ANALOG_PROBE CFD


# GPO: settings for the General Purpose Output.
# options: S-IN     - reflects the S-IN signal
#          RUN      - reflects acquisition is running
#          CLKOUT   - the sampling clock
#          CLKPHASE - [UNKNOWN]
#          BUSY     - a busy signal from the board
#          TRUE     - always asserted
#          FALSE    - never asserted
GPO BUSY


# START_MODE: determines how the digitizer accepts triggers. This also determines 
# timestamp zeroing.
# options: SOFTWARE - software starts after init [UNCLEAR?]
#          S-IN     - acquisition accepts triggers when S-IN is asserted
#          TRIG1    - DAQ starts after arming first trigger [UNCLEAR?]
#          GPI      - acquisition accepts triggers when GPI is asserted
START_MODE SOFTWARE


#*****************************************************************
# Individual Settings 
#*****************************************************************

# The following settings are usually applied on channel by channel
# basis; however, you can put them also in the [COMMON] section in
# order to apply them to all the channels. If settings appear in
# both the common and individual sections, the final definition
# (furthest toward the bottom) takes preference.



# ENABLE_INPUT: enable/disable one channel.
# options: YES, NO
ENABLE_INPUT NO


# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale. 
# -50: analog input dynamic range = -Vpp to 0 (negative signals)
# +50: analog input dynamic range = 0 to +Vpp (positive signals)
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)
# options: -50.0 to 50.0  (floating point)
DC_OFFSET 0


# RECORD_LENGTH = number of samples in the acquisition window. Must be >= PSD_LONG_GATE
# Must be a multiple of 8; otherwise, rounded up to nearest multiple of 8.
# Only valid on per-memory-bank basis (i.e., chs 0/1, 2/3, 4/5, 6/7). Use the even channel
# of each bank to set the RECORD_LENGTH for each bank. The even channel must have input
# enabled for the RECORD_LENGTH to be set to apply to its partner channel.
RECORD_LENGTH 256 


# PRE_TRIGGER: pre-trigger size in number of samples
# options: 1 to 511
PRE_TRIGGER 76 


# TRIGGER_THRESHOLD: threshold for the channel self-trigger, relative to the baseline
# options 0 to 2^N-1 (N=Number of bit of the ADC)
TRIGGER_THRESHOLD 20


# CHANNEL_TRIGGER: enable channel self-triggering.
# options ENABLED, DISABLED
CHANNEL_TRIGGER ENABLED


# PSD_LONG_GATE: number of samples in the long gate.
# Must be less than the RECORD_LENGTH.
PSD_LONG_GATE 20


# PSD_SHORT_GATE: number of samples in the short gate.
# Must be less than the PSD_LONG_GATE.
PSD_SHORT_GATE 10


# PSD_PRE_GATE: number of samples prior to the trigger that the long and short gates begin.
# Must not be greater than PRE_TRIGGER to avoid gates starting before the record begins.
PSD_PRE_GATE 2


# PSD_BL_SAMPLES: number of samples used to compute the dynamic baseline.
# options: 0 - fixed baseline [CURRENTLY UNSUPPORTED]
#          1 - 16 samples
#          2 - 64 samples
#          3 - 256 samples
#          4 - 512 samples
PSD_BL_SAMPLES 3


# PSD_SEL_CHARGE_SENSE: The meaning of the least significant bit of the ADC.
# options: 0 - 5fC
#          1 - 20fC
#          2 - 80fC
#          3 - 320fC
#          4 - 1280fC
PSD_SEL_CHARGE_SENSE 1


# TRIGGER_VALIDATION_WINDOW: number of samples in the coincidence window when coincidence triggering
# is enabled. [CURRENTLY UNSUPPORTED]


# CFD_DELAY: signal delay of the CFD in samples 
CFD_DELAY 3 


# CFD_ATTENUATION: attenuation factor for the CFD.
# options: 0 - 25% of the input signal
#          1 - 50% of the input signal
#          2 - 75% of the input signal
#          3 - 100% (no attenuation)
CFD_ATTENUATION 0


# CFD_INTERPOLATE: defines which points on the waveform will be used for the zero-crossing
# interpolation. [NOTE: interpolation is hard-coded as enabled.]
# options: 0 - use the samples immediately before and after the zero crossing.
#          1 - use the samples two cycles before and after the zero crossing.
#          2 - use the samples three cycles before and after the zero crossing.
#          3 - use the samples four cycles before and after the zero crossing.
CFD_INTERPOLATE 0


# DISC_MODE: type of discrimination used.
# options: LED or CFD
DISC_MODE LED 


# DYNAMIC_RANGE: sets the dynamic range for the module.
# options: .5  - 0.5Vpp
#          2   - 2Vpp
DYNAMIC_RANGE 2


# RESOLUTION: number of bits of resolution for the waveform.
# options: 10, 12, 13, 14
RESOLUTION 14


# FREQUENCY: sampling frequency of the channel (MHz).
# Note that this does not reduce the data rate - it merely replaces
# every second sample with the value of the previous sample.
# options: 250, 500 [for LANSCE, leave at 500].
FREQUENCY 500 


# PULSE_POLARITY: channel input pulse polarity
# options: POSITIVE, NEGATIVE


# PSD_CUT: cut the data using PSD cut [CURRENTLY UNUSED].
# options: DISABLED - no PSD cutting
#          GAMMA
#          NEUTRON
PSD_CUT DISABLED


# PSD_CUT_LEVEL: this is the fraction of PSD full scale where the PSD cut should be made.
# [CURRENTLY UNUSED]
# options: range from 0.0-1.0

# EXTRA_SELECT: defines what appears in the 32-bit 'EXTRAS' word of the output.
# options: 0 - extended timestamp (bits 16-31) and baseline*4 (bits 0-15)
#          1 - extended timestamp (bits 16-31) and flags
#          2 - extended timestamp (bits 16-31), flags (bits 10-15), and fine time stamp (bits 0-9)
#          3 - pulse peak value (bits 0-15) [UNTESTED FEATURE]
#          5 - CFD positive zero crossing (bits 16-31) and CFD negative zero crossing (bits 0-15)
#          7 - fixed value of 0x12345678
EXTRA_SELECT 2



[0]

#************************
# TARGET CHANGER SETTINGS
#************************

  ENABLE_INPUT YES 


# Basic settings

  PULSE_POLARITY POSITIVE
  CHANNEL_TRIGGER ENABLED
  TRG_THRESHOLD 80 
  DC_OFFSET 40 
  
  
# PSD/CFD settings
  
  DISC_MODE LED 
  
  PSD_SHORT_GATE 10 
  PSD_PRE_GATE 2
  PSD_LONG_GATE 25 
  PRE_TRIGGER 20 
  RECORD_LENGTH 80
  PSD_SEL_CHARGE_SENSE 1



[2]

#*****************
# MONITOR SETTINGS
#*****************

  ENABLE_INPUT YES 


# Basic settings
  
  PULSE_POLARITY NEGATIVE
  CHANNEL_TRIGGER ENABLED
  TRG_THRESHOLD 50 
  DC_OFFSET -40 
  
  
# PSD/CFD settings
  
  DISC_MODE LED
  
  PSD_SHORT_GATE 7 
  PSD_PRE_GATE 4 
  PSD_LONG_GATE 17 
  PRE_TRIGGER 0
  RECORD_LENGTH 160 
  PSD_SEL_CHARGE_SENSE 0



[4]

#***************************
# DETECTORS (SUMMED) SETTINGS
#***************************

  ENABLE_INPUT YES 


# Basic settings
  
  PULSE_POLARITY NEGATIVE
  CHANNEL_TRIGGER ENABLED
  TRG_THRESHOLD 35 
  DC_OFFSET -40 
  
  
# PSD/CFD settings
  
  DISC_MODE CFD
  CFD_DELAY 3
  CFD_ATTENUATION 1
  
  PSD_SHORT_GATE 8 
  PSD_PRE_GATE 4 
  PSD_LONG_GATE 16 
  PRE_TRIGGER 32 
  RECORD_LENGTH 32 
  PSD_SEL_CHARGE_SENSE 0


 
[6]

#***************************
# LEFT DETECTOR SETTINGS
#***************************

  ENABLE_INPUT NO 


# Basic settings
  
  PULSE_POLARITY NEGATIVE
  CHANNEL_TRIGGER ENABLED
  TRG_THRESHOLD 80 
  DC_OFFSET -40 
  
  
# PSD/CFD settings
  
  DISC_MODE CFD
  CFD_DELAY 2
  CFD_ATTENUATION 1
  
  PSD_SHORT_GATE 8 
  PSD_PRE_GATE 4 
  PSD_LONG_GATE 16 
  PRE_TRIGGER 32 
  RECORD_LENGTH 100 
  PSD_SEL_CHARGE_SENSE 0



[7]

#************************
# RIGHT DETECTOR SETTINGS
#************************

  ENABLE_INPUT NO 


# Basic settings
  
  PULSE_POLARITY NEGATIVE
  CHANNEL_TRIGGER ENABLED
  TRG_THRESHOLD 80 
  DC_OFFSET -40 
  
  
# PSD/CFD settings
  
  DISC_MODE CFD
  CFD_DELAY 2
  CFD_ATTENUATION 1
  
  PSD_SHORT_GATE 8 
  PSD_PRE_GATE 4 
  PSD_LONG_GATE 16 
  PRE_TRIGGER 32 
  PSD_SEL_CHARGE_SENSE 0




#********************
# DIAGNOSTIC SETTINGS
#********************

# Keep these commented (they're technically in the channel 7 section,
# and we don't want to override channel 7's variables).
# To use, copy them into the appropriate channel and uncomment.


# Negative tail pulser settings

# ENABLE_INPUT NO 
# PULSE_POLARITY NEGATIVE
# CHANNEL_TRIGGER DISABLED
# TRG_THRESHOLD 500 
# DC_OFFSET -40 
# DISC_MODE CFD
# CFD_DELAY 20 
# CFD_INTERPOLATE 2
# 
# PSD_SHORT_GATE 50 
# PSD_PRE_GATE 5 
# PSD_LONG_GATE 150 
# PRE_TRIGGER 5
# RECORD_LENGTH 200 


#****************
# UNUSED CHANNELS
#****************

[1]
ENABLE_INPUT NO 

[3]
ENABLE_INPUT NO 

[5]
ENABLE_INPUT NO 
